season,defense,team_def_snaps
2023,INVA,862
2024,INVA,839
2023,INWA,68
2021,INWS,74
2022,INWS,71
2023,INWS,86
2024,INWS,84
2020,KSPS,96
2020,KSST,884
2021,KSST,1003
2022,KSST,1154
2023,KSST,1039
2024,KSST,1038
2020,KSUN,761
2021,KSUN,971
2022,KSUN,1185
2023,KSUN,1040
2024,KSUN,936
2022,KYCH,80
2024,KYCH,80
2020,KYEA,783
2021,KYEA,934
2022,KYEA,1063
2023,KYEA,953
2024,KYEA,1029
2024,KYGT,84
2020,KYLO,860
2021,KYLO,1105
2022,KYLO,1031
2023,KYLO,1054
2024,KYLO,1098
2020,KYMO,597
2021,KYMO,980
2022,KYMO,913
2023,KYMO,887
2024,KYMO,921
2020,KYMU,592
2021,KYMU,867
2022,KYMU,943
2023,KYMU,851
2024,KYMU,1054
2021,KYST,79
2022,KYST,74
2024,KYST,87
2022,KYTM,84
2020,KYUN,904
2021,KYUN,996
2022,KYUN,942
2023,KYUN,1070
2024,KYUN,871
2020,KYWE,984
2021,KYWE,1324
2022,KYWE,1251
2023,KYWE,1136
2024,KYWE,1129
2020,LAGR,318
2021,LAGR,918
2022,LAGR,944
2023,LAGR,884
2024,LAGR,973
2021,LALC,67
2022,LALC,89
2024,LALC,78
2020,LAMC,652
2021,LAMC,916
2022,LAMC,926
2023,LAMC,864
2024,LAMC,1040
2020,LANE,808
2021,LANE,1026
2022,LANE,997
2023,LANE,1048
2024,LANE,980
2020,LANI,602
2021,LANI,887
2022,LANI,934
2023,LANI,877
2024,LANI,899
2020,LANW,560
2021,LANW,929
2022,LANW,976
2023,LANW,485
2024,LANW,1026
2020,LASE,620
2021,LASE,1111
2022,LASE,1065
2023,LASE,895
2024,LASE,903
2020,LASO,411
2021,LASO,861
2022,LASO,960
2023,LASO,920
2024,LASO,1023
2020,LAST,848
2021,LAST,1085
2022,LAST,1136
2023,LAST,1088
2024,LAST,993
2020,LASW,951
2021,LASW,1130
2022,LASW,1075
2023,LASW,1156
2024,LASW,1109
2020,LATC,846
2021,LATC,1038
2022,LATC,1052
2023,LATC,1014
2024,LATC,1042
2020,LATU,1092
2021,LATU,1069
2022,LATU,1227
2023,LATU,1097
2024,LATU,1062
2023,MAAI,79
2022,MAAS,81
2020,MABC,906
2021,MABC,922
2022,MABC,975
2023,MABC,976
2024,MABC,1026
2021,MAHA,873
2022,MAHA,843
2023,MAHA,882
2024,MAHA,797
2020,MAHC,320
2021,MAHC,984
2022,MAHC,1024
2023,MAHC,879
2024,MAHC,936
2020,MAMK,246
2021,MAMK,849
2022,MAMK,917
2023,MAMK,795
2024,MAMK,824
2022,MAST,731
2023,MAST,776
2024,MAST,870
2020,MAUN,324
2021,MAUN,952
2022,MAUN,888
2023,MAUN,923
2024,MAUN,888
2021,MDBO,73
2023,MDBO,76
2024,MDFR,52
2021,MDMO,928
2022,MDMO,939
2023,MDMO,781
2024,MDMO,831
2020,MDNA,772
2021,MDNA,858
2022,MDNA,861
2023,MDNA,924
2024,MDNA,1061
2021,MDTO,820
2022,MDTO,863
2023,MDTO,941
2024,MDTO,982
2020,MDUN,478
2021,MDUN,1113
2022,MDUN,1123
2023,MDUN,1075
2024,MDUN,987
2020,MEUN,334
2021,MEUN,866
2022,MEUN,847
2023,MEUN,852
2024,MEUN,938
2020,MICE,537
2021,MICE,1100
2022,MICE,1053
2023,MICE,938
2024,MICE,950
2022,MICO,87
2020,MIEA,558
2021,MIEA,1093
2022,MIEA,1065
2023,MIEA,1061
2024,MIEA,919
2023,MIFE,169
2020,MIST,633
2021,MIST,1223
2022,MIST,1024
2023,MIST,967
2024,MIST,898
2021,MITC,74
2022,MITC,75
2020,MIUN,559
2021,MIUN,1158
2022,MIUN,1105
2023,MIUN,1076
2024,MIUN,997
2020,MIWE,528
2021,MIWE,951
2022,MIWE,944
2023,MIWE,941
2024,MIWE,1030
2021,MNST,774
2022,MNST,860
2023,MNST,859
2024,MNST,978
2023,MNSW,70
2020,MNUN,521
2021,MNUN,916
2022,MNUN,945
2023,MNUN,985
2024,MNUN,957
2020,MOLN,79
2021,MOLW,72
2022,MOLW,874
2023,MOLW,856
2024,MOLW,963
2022,MORO,98
2022,MOSB,75
2023,MOSB,81
2020,MOSE,675
2021,MOSE,911
2022,MOSE,1004
2023,MOSE,947
2024,MOSE,1051
2020,MOSW,818
2021,MOSW,1007
2022,MOSW,879
2023,MOSW,909
2024,MOSW,997
2020,MOUN,819
2021,MOUN,1088
2022,MOUN,1043
2023,MOUN,1029
2024,MOUN,946
2020,MOWE,78
2022,MOWJ,87
2021,MSAL,873
2022,MSAL,883
2023,MSAL,827
2024,MSAL,954
2020,MSCO,70
2022,MSCO,58
2023,MSCO,70
2021,MSDE,96
2022,MSDE,89
2023,MSDE,163
2020,MSJA,532
2021,MSJA,1061
2022,MSJA,1042
2023,MSJA,833
2024,MSJA,1072
2020,MSSO,841
2021,MSSO,912
2022,MSSO,1088
2023,MSSO,931
2024,MSSO,960
2020,MSST,930
2021,MSST,999
2022,MSST,1066
2023,MSST,955
2024,MSST,1034
2020,MSUN,941
2021,MSUN,1184
2022,MSUN,1146
2023,MSUN,1108
2024,MSUN,1114
2020,MSVA,258
2021,MSVA,862
2022,MSVA,894
2023,MSVA,814
2024,MSVA,942
2021,MTST,1186
2022,MTST,1108
2023,MTST,952
2024,MTST,1219
2020,MTUN,153
2021,MTUN,1169
2022,MTUN,1147
2023,MTUN,1188
2024,MTUN,1141
2021,NCAN,107
2022,NCAN,68
2023,NCAN,87
2020,NCAP,969
2021,NCAP,1151
2022,NCAP,961
2023,NCAP,1140
2024,NCAP,848
2021,NCAT,889
2022,NCAT,849
2023,NCAT,877
2024,NCAT,943
2022,NCBA,81
2023,NCBA,87
2024,NCCA,81
2021,NCCE,924
2022,NCCE,915
2023,NCCE,907
2024,NCCE,825
2023,NCCH,75
2020,NCCM,314
2021,NCCM,912
2022,NCCM,897
2023,NCCM,903
2024,NCCM,975
2020,NCCR,468
2021,NCCR,945
2022,NCCR,977
2023,NCCR,933
2024,NCCR,1002
2020,NCDA,483
2021,NCDA,842
2022,NCDA,878
2023,NCDA,810
2024,NCDA,775
2020,NCDU,959
2021,NCDU,1059
2022,NCDU,1077
2023,NCDU,1063
2024,NCDU,1142
2020,NCEA,796
2021,NCEA,978
2022,NCEA,1052
2023,NCEA,949
2024,NCEA,1168
2021,NCEC,86
2020,NCEL,503
2021,NCEL,874
2022,NCEL,964
2023,NCEL,898
2024,NCEL,936
2020,NCGW,358
2021,NCGW,976
2022,NCGW,1096
2023,NCGW,1045
2024,NCGW,923
2022,NCMH,79
2021,NCSH,84
2020,NCST,1095
2021,NCST,1000
2022,NCST,1049
2023,NCST,989
2024,NCST,1046
2020,NCUN,1036
2021,NCUN,1097
2022,NCUN,1215
2023,NCUN,1139
2024,NCUN,1074
2020,NCWE,825
2021,NCWE,1004
2022,NCWE,936
2023,NCWE,903
2024,NCWE,1039
2020,NCWF,820
2021,NCWF,1227
2022,NCWF,1138
2023,NCWF,967
2024,NCWF,1051
2021,NCWS,72
2022,NCWS,78
2023,NCWS,75
2024,NCWS,93
2020,NDST,766
2021,NDST,1105
2022,NDST,1168
2023,NDST,1069
2024,NDST,1160
2020,NDUN,567
2021,NDUN,834
2022,NDUN,890
2023,NDUN,924
2024,NDUN,949
2022,NECH,102
2020,NEUN,680
2021,NEUN,1007
2022,NEUN,1082
2023,NEUN,944
2024,NEUN,934
2021,NHDA,773
2022,NHDA,806
2023,NHDA,792
2024,NHDA,837
2024,NHFP,75
2021,NHSA,90
2024,NHSA,76
2020,NHUN,86
2021,NHUN,943
2022,NHUN,1018
2023,NHUN,913
2024,NHUN,1002
2020,NJMO,318
2021,NJMO,865
2022,NJMO,927
2023,NJMO,876
2024,NJMO,1050
2021,NJPR,801
2022,NJPR,790
2023,NJPR,848
2024,NJPR,835
2020,NJRU,825
2021,NJRU,1053
2022,NJRU,987
2023,NJRU,983
2024,NJRU,1004
2022,NMEA,93
2021,NMHI,78
2020,NMST,177
2021,NMST,978
2022,NMST,1051
2023,NMST,1170
2024,NMST,1023
2020,NMUN,557
2021,NMUN,977
2022,NMUN,934
2023,NMUN,897
2024,NMUN,1055
2022,NMWE,106
2020,NVLV,490
2021,NVLV,960
2022,NVLV,1016
2023,NVLV,1158
2024,NVLV,1195
2020,NVRE,765
2021,NVRE,1161
2022,NVRE,984
2023,NVRE,931
2024,NVRE,1002
2020,NYAB,315
2021,NYAB,814
2022,NYAB,828
2023,NYAB,1196
2024,NYAB,890
2024,NYBC,74
2020,NYBU,598
2021,NYBU,975
2022,NYBU,1040
2023,NYBU,927
2024,NYBU,1103
2020,NYCG,165
2021,NYCG,855
2022,NYCG,924
2023,NYCG,946
2024,NYCG,946
2021,NYCL,866
2022,NYCL,840
2023,NYCL,813
2024,NYCL,796
2021,NYCN,834
2022,NYCN,782
2023,NYCN,721
2024,NYCN,873
2020,NYCW,343
2021,NYCW,797
2022,NYCW,941
2023,NYCW,899
2024,NYCW,903
2020,NYFO,244
2021,NYFO,1076
2022,NYFO,1076
2023,NYFO,909
2024,NYFO,958
2021,NYMR,853
2022,NYMR,939
2023,NYMR,818
2024,NYMR,877
2020,NYST,320
2021,NYST,847
2022,NYST,901
2023,NYST,806
2024,NYST,954
2020,NYSY,1031
2021,NYSY,952
2022,NYSY,1062
2023,NYSY,1105
2024,NYSY,997
2020,NYWA,159
2021,NYWA,874
2022,NYWA,946
2023,NYWA,850
2024,NYWA,879
2020,NYWP,811
2021,NYWP,902
2022,NYWP,904
2023,NYWP,880
2024,NYWP,936
2020,OHAK,445
2021,OHAK,951
2022,OHAK,995
2023,OHAK,930
2024,OHAK,994
2020,OHBG,425
2021,OHBG,1027
2022,OHBG,1121
2023,OHBG,972
2024,OHBG,997
2023,OHCE,196
2024,OHCE,82
2020,OHCI,862
2021,OHCI,1206
2022,OHCI,1142
2023,OHCI,897
2024,OHCI,928
2021,OHDA,862
2022,OHDA,801
2023,OHDA,826
2024,OHDA,774
2020,OHKS,333
2021,OHKS,1273
2022,OHKS,1083
2023,OHKS,937
2024,OHKS,1052
2020,OHMI,244
2021,OHMI,1060
2022,OHMI,1081
2023,OHMI,1130
2024,OHMI,1147
2020,OHST,679
2021,OHST,1137
2022,OHST,1037
2023,OHST,1014
2024,OHST,1197
2020,OHTO,505
2021,OHTO,1148
2022,OHTO,1187
2023,OHTO,1144
2024,OHTO,1146
2020,OHUN,255
2021,OHUN,1033
2022,OHUN,1175
2023,OHUN,902
2024,OHUN,1063
2020,OHYO,510
2021,OHYO,803
2022,OHYO,850
2023,OHYO,919
2024,OHYO,808
2020,OKEC,68
2020,OKNE,89
2020,OKST,970
2021,OKST,1143
2022,OKST,1219
2023,OKST,1167
2024,OKST,1060
2020,OKTU,775
2021,OKTU,1085
2022,OKTU,1047
2023,OKTU,986
2024,OKTU,1038
2020,OKUN,945
2021,OKUN,1085
2022,OKUN,1256
2023,OKUN,1146
2024,OKUN,1026
2021,ORCL,74
2022,ORCL,92
2023,ORCL,68
2024,ORCL,163
2020,ORPS,90
2021,ORPS,850
2022,ORPS,912
2023,ORPS,857
2024,ORPS,917
2020,ORST,577
2021,ORST,1060
2022,ORST,1023
2023,ORST,1020
2024,ORST,887
2020,ORUN,631
2021,ORUN,1179
2022,ORUN,1050
2023,ORUN,1100
2024,ORUN,1064
2022,PABL,96
2020,PABU,283
2021,PABU,871
2022,PABU,952
2023,PABU,947
2024,PABU,1019
2023,PACL,73
2023,PACS,71
2020,PADU,368
2021,PADU,750
2022,PADU,855
2023,PADU,951
2024,PADU,845
2023,PAED,145
2024,PAED,60
2023,PAGA,82
2023,PAIU,61
2023,PAKU,81
2020,PALE,220
2021,PALE,877
2022,PALE,861
2023,PALE,950
2024,PALE,987
2020,PALF,238
2021,PALF,873
2022,PALF,897
2023,PALF,950
2024,PALF,925
2023,PALH,84
2021,PALN,84
2022,PALN,72
2024,PALN,66
2023,PAME,855
2024,PAME,794
2020,PAPT,948
2021,PAPT,1220
2022,PAPT,1044
2023,PAPT,975
2024,PAPT,1159
2020,PARM,242
2021,PARM,783
2022,PARM,927
2023,PARM,794
2024,PARM,947
2023,PASE,75
2021,PASF,928
2022,PASF,986
2023,PASF,805
2024,PASF,853
2023,PASR,85
2020,PAST,730
2021,PAST,1153
2022,PAST,1118
2023,PAST,974
2024,PAST,1237
2020,PATE,579
2021,PATE,1027
2022,PATE,1010
2023,PATE,1010
2024,PATE,1004
2021,PAUN,806
2022,PAUN,801
2023,PAUN,845
2024,PAUN,841
2020,PAVI,322
2021,PAVI,1027
2022,PAVI,884
2023,PAVI,979
2024,PAVI,1076
2021,RIBR,812
2022,RIBR,831
2023,RIBR,820
2024,RIBR,818
2020,RIBT,278
2021,RIBT,836
2022,RIBT,921
2023,RIBT,932
2024,RIBT,960
2020,RIUN,255
2021,RIUN,926
2022,RIUN,919
2023,RIUN,884
2024,RIUN,1160
2020,SCCC,934
2021,SCCC,1030
2022,SCCC,1031
2023,SCCC,1032
2024,SCCC,1087
2020,SCCH,320
2021,SCCH,893
2022,SCCH,910
2023,SCCH,923
2024,SCCH,946
2020,SCCI,853
2021,SCCI,822
2022,SCCI,751
2023,SCCI,845
2024,SCCI,910
2020,SCCL,997
2021,SCCL,1090
2022,SCCL,1149
2023,SCCL,1002
2024,SCCL,1165
2024,SCER,66
2020,SCFU,538
2021,SCFU,895
2022,SCFU,1130
2023,SCFU,1020
2024,SCFU,938
2022,SCLC,104
2023,SCLC,64
2021,SCNG,78
2022,SCNG,85
2023,SCNG,140
2024,SCNG,79
2020,SCPR,590
2021,SCPR,956
2022,SCPR,932
2023,SCPR,895
2024,SCPR,953
2020,SCST,313
2021,SCST,990
2022,SCST,867
2023,SCST,808
2024,SCST,923
2020,SCUN,828
2021,SCUN,1005
2022,SCUN,1130
2023,SCUN,1041
2024,SCUN,1031
2020,SCWO,396
2021,SCWO,924
2022,SCWO,878
2023,SCWO,888
2024,SCWO,995
2024,SDAU,73
2023,SDBH,80
2024,SDBH,85
2024,SDNO,63
2024,SDSF,67
2020,SDST,791
2021,SDST,1231
2022,SDST,1106
2023,SDST,1080
2024,SDST,1138
2020,SDVE,338
2021,SDVE,963
2022,SDVE,910
2023,SDVE,958
2024,SDVE,1092
2020,TNAI,566
2021,TNAI,896
2022,TNAI,896
2023,TNAI,915
2024,TNAI,1062
2020,TNAP,773
2021,TNAP,1000
2022,TNAP,919
2023,TNAP,1091
2024,TNAP,978
2020,TNCH,374
2021,TNCH,835
2022,TNCH,855
2023,TNCH,1001
2024,TNCH,989
2023,TNCN,75
2020,TNEA,483
2021,TNEA,1071
2022,TNEA,986
2023,TNEA,974
2024,TNEA,994
2021,TNLA,92
2022,TNLA,180
2023,TNLA,67
2024,TNLA,61
2020,TNMI,792
2021,TNMI,1139
2022,TNMI,1160
2023,TNMI,1045
2024,TNMI,964
2020,TNMR,557
2021,TNMR,1042
2022,TNMR,955
2023,TNMR,964
2024,TNMR,1120
2020,TNMS,1007
2021,TNMS,1109
2022,TNMS,1099
2023,TNMS,1077
2024,TNMS,1018
2020,TNTC,518
2021,TNTC,886
2022,TNTC,923
2023,TNTC,819
2024,TNTC,951
2023,TNTU,73
2020,TNUN,838
2021,TNUN,1224
2022,TNUN,1211
2023,TNUN,1073
2024,TNUN,1036
2020,TNVA,713
2021,TNVA,971
2022,TNVA,965
2023,TNVA,1009
2024,TNVA,993
2020,TXAC,481
2021,TXAC,902
2022,TXAC,901
2023,TXAC,950
2024,TXAC,1166
2023,TXAI,76
2020,TXAM,741
2021,TXAM,1037
2022,TXAM,1019
2023,TXAM,999
2024,TXAM,1063
2020,TXAN,147
2020,TXBA,754
2021,TXBA,1139
2022,TXBA,1082
2023,TXBA,934
2024,TXBA,1081
2023,TXCL,62
2020,TXCU,829
2021,TXCU,939
2022,TXCU,1320
2023,TXCU,1046
2024,TXCU,1100
2022,TXEA,910
2023,TXEA,827
2024,TXEA,1020
2020,TXEP,612
2021,TXEP,1056
2022,TXEP,896
2023,TXEP,922
2024,TXEP,1027
2020,TXHO,687
2021,TXHO,1080
2022,TXHO,1121
2023,TXHO,1009
2024,TXHO,900
2020,TXHT,393
2021,TXHT,1026
2022,TXHT,1032
2023,TXHT,820
2024,TXHT,1153
2020,TXIW,605
2021,TXIW,1210
2022,TXIW,1325
2023,TXIW,810
2024,TXIW,1159
2020,TXLA,475
2021,TXLA,833
2022,TXLA,912
2023,TXLA,843
2024,TXLA,989
2020,TXMU,922
2021,TXMU,1034
2022,TXMU,1150
2023,TXMU,1162
2024,TXMU,1195
2020,TXMW,88
2021,TXMW,74
2021,TXNA,154
2022,TXNA,145
2023,TXNA,149
2024,TXNA,63
2020,TXNO,929
2021,TXNO,1076
2022,TXNO,1284
2023,TXNO,1066
2024,TXNO,1179
2021,TXPB,77
2020,TXPV,266
2021,TXPV,973
2022,TXPV,899
2023,TXPV,917
2024,TXPV,971
2020,TXRI,369
2021,TXRI,956
2022,TXRI,970
2023,TXRI,1051
2024,TXRI,974
2020,TXSF,831
2021,TXSF,1002
2022,TXSF,926
2023,TXSF,890
2024,TXSF,1032
2020,TXSH,909
2021,TXSH,1050
2022,TXSH,757
2023,TXSH,971
2024,TXSH,1046
2020,TXSN,994
2021,TXSN,1151
2022,TXSN,1193
2023,TXSN,1128
2024,TXSN,1093
2020,TXSO,167
2021,TXSO,986
2022,TXSO,936
2023,TXSO,971
2024,TXSO,871
2020,TXSW,1124
2021,TXSW,1066
2022,TXSW,996
2023,TXSW,1105
2024,TXSW,1087
2020,TXTA,686
2021,TXTA,953
2022,TXTA,920
2023,TXTA,1019
2024,TXTA,1175
2020,TXTC,947
2021,TXTC,1087
2022,TXTC,1153
2023,TXTC,1117
2024,TXTC,1141
2020,TXUN,964
2021,TXUN,1039
2022,TXUN,1176
2023,TXUN,1122
2024,TXUN,1258
2020,TXWE,79
2021,TXWS,73
2020,UTBY,981
2021,UTBY,1070
2022,UTBY,1089
2023,UTBY,1012
2024,UTBY,992
2020,UTDX,453
2021,UTDX,957
2022,UTDX,1045
2023,UTDX,937
2024,UTDX,1032
2020,UTSO,517
2021,UTSO,870
2022,UTSO,949
2023,UTSO,907
2024,UTSO,961
2020,UTST,521
2021,UTST,1165
2022,UTST,1098
2023,UTST,1191
2024,UTST,1064
2020,UTUN,408
2021,UTUN,1121
2022,UTUN,1020
2023,UTUN,942
2024,UTUN,960
2020,UTWB,545
2021,UTWB,874
2022,UTWB,1160
2023,UTWB,929
2024,UTWB,981
2021,VACV,89
2022,VACV,81
2024,VACV,94
2021,VAHI,906
2022,VAHI,884
2023,VAHI,836
2024,VAHI,882
2020,VAJM,583
2021,VAJM,1122
2022,VAJM,864
2023,VAJM,1081
2024,VAJM,1047
2020,VALB,837
2021,VALB,1074
2022,VALB,1099
2023,VALB,1112
2024,VALB,952
2021,VALY,333
